word,count
sxsw,9636
link,4305
ipad,3004
google,2653
apple,2342
quot,1696
iphone,1592
store,1528
austin,973
circle,685
launch,683
social,663
android,598
today,577
network,468
line,450
party,401
free,388
called,354
mobile,350
sxswi,341
like,308
time,306
major,297
check,266
temporary,265
opening,256
open,255
need,238
possibly,237
people,231
come,229
apps,226
downtown,224
great,222
map,221
going,220
just,213
mayer,211
popup,211
know,200
marissa,185
good,177
want,177
make,177
think,175
news,171
year,168
first,168
tech,167
product,167
panel,159
game,158
user,156
search,155
look,152
next,151
cool,151
music,150
location,147
best,146
love,146
shop,145
talk,144
design,143
thanks,141
show,140
tweet,138
video,136
awesome,135
around,131
rumor,131
thing,128
what,127
phone,127
would,126
last,125
session,125
case,122
right,121
anyone,118
this,118
japan,116
using,115
bing,115
say,114
download,113
really,111
event,110
photo,109
take,108
launching,108
even,108
still,107
coming,104
team,104
week,104
congress,103
booth,103
future,102
twitter,100
itunes,98
blackberry,98
facebook,98
heard,95
update,92
world,92
technology,92
friend,90
find,89
hour,89
tonight,89
digital,89
ipads,89
everyone,89
back,85
code,85
designing,85
win,84
will,83
could,83
work,83
geek,83
nice,82
getting,81
away,81
looking,80
also,79
many,78
ever,78
temp,78
wait,77
there,77
please,76
live,76
long,75
fast,74
already,74
conference,73
platform,72
interesting,72
tomorrow,72
place,72
giving,71
interactive,71
night,70
detail,70
others,70
better,70
well,70
ubersocial,69
includes,69
uberguide,69
ready,69
block,69
laptop,68
gsdm,68
marketing,68
give,68
made,68
keep,68
much,68
they,67
someone,67
sell,67
service,67
every,67
action,67
join,66
available,66
post,65
meet,64
sure,64
medium,64
help,64
company,64
battery,64
smart,63
developer,63
with,62
get,62
hotpot,62
white,61
winning,61
street,61
tablet,61
flipboard,60
else,59
based,59
relief,59
interface,59
charger,58
demo,58
room,58
begin,58
device,58
ranking,57
stop,56
that,56
hope,55
seen,55
left,55
data,55
might,55
sponsored,54
hand,54
presentation,54
tapworthy,54
here,53
waiting,53
head,53
sampler,53
foursquare,52
another,52
content,52
heading,52
release,52
day,51
group,51
person,51
guide,51
